%change_stocks,%change_benchmark
-0.009562057754828839,-0.015116523199664202
0.007337323807684931,0.013643146450650194
-0.018209699060762946,-0.010883280757097756
0.016302225693088656,0.005209163876043258
0.058303717222168934,0.024381576860028464
-0.006897803594118761,-0.0003654744353729249
-0.03125571193566077,-0.01802220500903697
-0.01584905660377365,0.005994951619688761
-0.003067484662576622,0.0015682174594876263
-0.03538461538461545,-0.019050104384133643
-0.014952153110047849,-0.013461026868848106
-0.0026310463468932495,5.393161471264873e-05
0.008725649350649345,-0.0008628593000053745
-0.0004023335345001635,-0.01300804231661897
0.01630106661300065,0.020616865361478626
0.01168316831683175,0.01687831538337891
0.02603249168134661,0.016334703340710265
-0.004387638305990156,-0.004095810866860183
-0.007089480743437391,-0.0004685303763860868
0.01601698186028557,0.014479166666666673
-0.0279202279202279,-0.012629633432590655
0.003516998827667052,0.004575707154742073
0.01440809968847356,0.012111801242236044
-0.015355086372360926,-0.002305410657665883
-0.008187134502923871,-0.007838465686465488
0.03341194968553451,0.023506922917958313
0.007036896158235157,0.004492453687345345
-0.011331444759206825,0.003894472361809074
-0.006112702960840502,0.0032786885245901696
-0.019219680953296174,0.0007982836900663403
0.012149715853419507,-0.010917792512089325
0.02303969022265256,0.0049395161290322065
-0.014950794852384675,0.0008024877119068944
0.01959654178674358,0.016137115365340276
0.0018843037497644887,-0.0012823042020121864
0.007899191273274434,-0.0016296296296296913
0.014181750326553423,0.005787208784686235
0.005703771849125946,0.0063440542933018195
-0.02140504939626774,-0.0012217172457606412
0.006917180781454429,0.0014189255308738236
0.0038989974006684155,-0.0005374505301215871
-0.0018494544109487964,-0.006603441533046502
0.004446914952751566,-0.00043895650393783976
-0.012359343294595124,0.0005907837731390535
0.02185282032125517,0.0092540838417634
0.00621458599890324,0.004383758253672995
0.0032697547683923655,-0.002426948839918454
0.006156074597139298,0.006811989100817328
-0.00251934497030773,-0.003237966363812041
-0.015695471766191547,-0.009991757575757577
0.01026392961876824,0.010925161565841817
-0.01197387518142229,-0.011965894777637822
-0.0007344840249724412,0.002692816866879202
-0.0020213156927600044,-0.002342796451037404
0.006260357208617129,0.009312317756926763
0.01280878316559932,0.010104895104895158
0.00018066847335136422,4.423059911304557e-05
0.005238439306358366,-0.0011057160713426747
0.014555256064690068,0.007022812590239724
-0.0012398157987956126,0.0031581080409406777
-0.014186912573151217,0.0009528346831824137
0.003417880913833382,-0.005378391242265567
-0.07171029042667623,0.0
0.006373117033603675,-0.0017227353208593829
-0.012857417002494756,0.0014821916494893615
-0.009720062208398134,0.002062041210190375
-0.02041617589320768,-0.009087652256985925
-0.0006012024048096421,-0.0053830487231708276
0.014838580308802928,0.007944524036159353
-0.016399920964236283,-0.008707025051690149
0.0018079550020087647,-0.005574332845684342
0.0014036494886705492,-0.0001951124335397885
0.009010812975570742,0.003659072059325755
-0.006350466362373492,0.0008224771534123535
0.018973437187936947,0.012437757784283977
0.0005880047040375153,-0.0093547613336531
0.009010773751224306,0.00029055690072640327
-0.008347893612890695,-0.008714175058094555
0.014682850430696946,0.009865208048447012
-0.02546787574763651,-0.009329722410291173
0.005939417937042254,0.0002889908167310264
-0.009643770911237984,-0.003464935825484398
0.005961844197138258,0.006317335945151913
-0.011655472145397004,-0.0013625967200350437
0.031181291225264886,0.012962331270405908
0.01027330878077135,0.006783085582335097
-0.004412893323100477,0.0002866972477064329
0.008286760454808242,0.004299226139294954
0.01299694189602446,-0.0019025875190259022
-0.0028301886792452564,0.002049180327868885
-0.007000946073793842,0.003043705711703935
-0.013147865853658494,-0.0029870560902754513
0.006564973933191802,0.005088453490583951
-0.0005754843660080786,0.001561391057487639
-0.001151631477927107,0.003259637188208606
-0.008070714834742539,-0.0013655412723077272
-0.002712127082526164,-0.009477555639381456
-0.02602952602952596,-0.00771552339696293
-0.006182688472277668,-0.0019630682199787692
-0.0028095524784266623,-0.0013939626994808308
0.014087341517407988,0.002984356197352609
-0.005159753919428418,-0.00887843739501845
-0.0011968880909635402,0.006440054232035561
0.02236868384262028,0.0028385855184027108
-0.0039070130884937635,-0.001631164843600093
0.018042753481074612,0.013022585295531033
-0.04006935079946058,-0.036430909349651375
-0.02809552478426648,-0.0173780337714764
0.020854842040057775,0.018034569138276616
0.022249190938511357,0.0170290605744004
0.012465373961218888,0.013621407142165866
-0.0001954270080126073,0.0021281775868242977
0.00019546520719321964,-0.007197000011432966
0.00410396716826267,0.005997792812245094
0.0,-0.0006391300200325029
0.01790579992214859,0.014909844124356995
0.0055449330783940015,0.003526922172584058
0.011789313557710542,0.007263355201499452
0.005638037962788896,-0.00013956734124215462
0.004298262007101551,0.005583472920156417
-0.0007443245254930991,-0.0013418471219692396
0.0048417132216014526,0.0026835935690125838
-0.01612305411415859,-0.0010128959397289982
0.05311734789979267,0.004139876960081457
-0.0019674476837774897,-0.0037773222470461874
0.01379928315412192,0.004508357801771081
0.002828354251369924,-0.0027158902596207115
0.0005288207297726271,0.00046157396722822206
-0.010042283298097258,-0.0010611303344866888
0.0003559352197900539,0.0011546277480140401
0.008361501512186424,0.0016146145684365655
-0.0017642907551164682,-0.0008290346352247919
0.0,-0.006410989213607378
0.006892895015906691,0.0029264780384246083
0.0073723012111638,0.0010625404755295578
0.00993204391008887,0.008180317240863141
0.0017253278122843585,-0.0005958382986524679
0.0024112986565621866,0.0005961935335931917
-0.0030927835051546343,-0.0024750206251719703
0.004825922095828921,0.00464069104943953
-0.006174957118353335,-0.0008689686713926262
0.0031066620642043446,0.0028838231255149476
-0.011699931176875426,-0.005157697749783173
0.0020891364902507754,0.0018810790970820177
0.0006949270326615557,0.0022438979713331002
0.0003472222222221531,-0.0014621219044138791
0.0008677542519959088,-4.575821359929947e-05
0.003814808392578444,0.002013453530407714
0.0010364484366903138,-0.005114855916335592
0.0037963761863675383,-0.0006885471654808615
-0.0024067388688327413,-0.0018833256775378805
0.0012062726176115851,0.004927976437019742
-0.0036144578313253156,-0.0016523112206953436
-0.007427880462946963,-0.0028440366972477273
0.0022624434389140716,4.600239212434863e-05
0.0013891300573015853,0.004508027048162373
-0.0010404022888850749,0.003026056692769129
0.000867904877625363,-9.496381330848614e-05
-0.003988900450919128,-0.002283000776220264
-0.021243252655406563,-0.02393483135783255
0.014943960149439536,0.014347336834208562
-0.00911481156879923,-0.014375520014791594
-0.004776225013267347,-0.00037518172864974014
0.01653039459651617,0.009992962702322286
0.0010491344640671844,-0.008872166480862117
-0.005589519650655027,0.00018746777897545128
-0.0021078517477603627,4.685816034858209e-05
0.016722408026755776,0.011245431543435507
0.0010387811634349424,0.006301547585951319
-0.0067450709097198296,-0.005479325904779435
-0.00922862615357829,-0.008102226954951618
0.018453427065026437,0.006207991038088051
0.0013805004314063553,0.0049635849144129204
-0.010856453558504266,-0.00904726735598218
0.0034843205574913386,0.007546115148127467
-0.003124999999999995,-0.0024040684234859465
-0.003134796238244509,-0.005097784780795228
0.00698812019566734,0.004425190981926536
0.0017349063150590115,0.0006956360432222125
0.0010391409767924345,-0.0034294188525350313
0.004152249134948132,0.005208333333333355
-0.014645072363886999,-0.01262953367875643
-0.0013988459520894963,0.0013119055428009237
-0.0033269129749605624,-0.0032754667540125263
0.008784258608573436,0.000516407680390656
-0.003483106931382843,-0.003472222222222265
0.007689619014330614,0.006262359920896565
-0.0022545959070411977,0.0026671657854101033
-0.0048670258995307,-0.0018667164457719138
0.04209606986899558,0.0004675518982606804
0.022460610124036263,0.004252733900364504
-0.0001639344262294756,-0.0033505514449253056
-0.005902606984751589,-0.0020077508521267142
-0.008741547088899904,-0.002666791428838877
-0.003826955074875274,-0.0029553877187221255
0.0008351428094204821,4.7049967065113986e-05
-0.002002670226969368,-0.0072453540343449556
-0.006187290969899623,-0.006018672100848215
-0.003701834090526651,-0.004577095451511433
-0.00844451950684006,-0.0011016380879394088
0.029126213592233025,0.022057060656916778
0.0008275405494868777,0.0045038705137227675
-0.004961137754258263,0.010598290598290521
-0.024430779458201744,0.0024993160155874048
0.005451448040885865,-0.0023049972340033194
-0.015249068112504332,0.0007855096571482115
0.012904335856847901,0.007802760976961068
0.013249532869033484,-0.001878321422026739
0.01659681475272426,0.0051406802221508445
-0.004782321899736134,-0.002237545093383301
0.008450704225352079,0.007551487414187669
0.004272099901413046,0.0019532137179196314
-0.011780104712041866,0.0005440203100914684
0.0021523178807947444,0.0037154508382420555
0.0013216586816454368,-0.004694835680751266
0.00791948523345989,0.001950290275762005
-0.013586511704043302,-0.0023991670816169534
-0.017590441420511038,-0.0036754696433433263
0.0008445945945945465,0.0005009791865920374
0.01637130801687762,0.006008739985433326
-0.004483560278977018,0.0031674208144795864
0.023686405337781394,0.013080739738385232
-0.005866058334691208,0.0024487978628673704
0.01573512538928046,0.006040417499444749
0.0032273680813297216,-0.001147852191956165
0.013028792021875424,0.00667403314917123
-0.004763416957764325,-0.0082543027748507
-0.0015954052329291866,0.00411723038781657
-0.004474272930648788,-0.007803888717428729
0.021187800963081867,0.0021773906861002894
-0.0012574662055956979,0.0038575799228484217
0.0,-0.002782685512367471
0.00015738117721117423,-0.0017274217123622038
-0.004878048780487729,0.001464193806016561
0.000632511068943693,0.0024810597669576106
-0.004582806573957003,-0.008264462809917375
-0.0014287982219400445,-0.00022281639928703817
-0.012082670906200287,-0.0036550033429908323
0.007080785323463111,0.0076499798684740656
-0.004474272930648788,0.005949209731841606
0.0,-0.0007944213964163069
0.008667736757624498,0.00357773851590107
-0.003182686187141993,-0.0033009110514502
-0.0003192848020434726,0.0
0.009102523155541366,0.0028261061556124098
-0.009178667510682043,-0.0025099075297225592
0.0014374700527072899,0.002295501699554188
-0.00271132376395537,-0.0035234529839242956
-0.0004797697105389595,0.0022099447513812156
-0.0032000000000000457,-0.0037045203969129146
0.007062600321027365,0.0036740294807667325
0.0035065349059610913,-0.0026020993208079888
0.008894536213468906,0.006411673667919472
0.002518891687657377,0.008655536028119503
0.009265075376884363,-0.0010454327656051778
0.02349463202116081,-0.0015697902585793992
-0.009881422924901273,-0.006201685810368116
-0.00736987563334853,-8.789277081964504e-05
-0.01655065738592432,0.000395552234870142
-0.006448568732305703,0.0006589930586064744
0.008073452588253887,0.006892918294771011
-0.0006281407035175745,-0.0017877387285253187
-0.0032998114393463364,4.368147468654569e-05
-0.001418886962005302,0.001310387000961
0.011367224502683909,0.005932647007502989
-0.0009366219169528922,0.003946227233304409
0.011249999999999982,0.005442529480368103
-0.0023176761433869853,0.003995360226833262
-0.0006194827319187246,0.0052203679931536115
-0.00015496668216341417,-0.00085135365230712
0.0015499070055797974,0.0015763462849352613
-0.002011761064686005,0.005955166106597498
-0.0020158164056442154,-0.000887986807053186
0.0040397762585457605,0.0006771626883358583
0.0,0.0012688208424970874
-0.006035283194057575,0.0015628960040551007
-0.0038922621827807424,-0.0026991691619923865
0.01500468896530167,0.013997547257580253
-0.014320911610717472,-0.006297439319376057
0.0037494141540383515,0.0006295379191672357
0.00031128404669254506,-0.0029779380924418236
0.0020227166640735907,-0.0029868326953010303
0.009161490683229644,-0.001856540084388176
-0.004000615479304369,0.0012681772066283877
0.0030897574540399014,0.003504179684201571
-0.003388264284614401,0.0005048592704783733
-0.004636068613815441,-0.0038265842479290046
0.0052786834342493935,0.008653440270156111
-0.00169884169884169,-0.0019669386901025273
0.003558168316831745,-0.00608017443810797
0.0009249267766302184,-0.001096907564443281
-0.011088864931464855,-0.01283946445917988
0.012770596480299136,0.002353142514867631
-0.0024604028909733446,-0.0010670991975414035
0.0016956990904886608,-0.0007264025979574734
0.0018467220683285677,-0.0010262550243735956
0.002918586789554715,0.0072767742487800215
0.0027569306172460194,0.0009348971613122508
0.003665801130288604,0.0031841725396960178
0.002282757571146031,-0.00232764822887123
-0.004706954145156427,-0.0017392042080257766
0.002745995423341065,0.0006374027960735022
-0.0025863380495968614,-0.002972651605231819
0.00259304453935329,0.0028111423460260524
-0.0007606876616460848,-0.0010193679918450947
-0.0022838002436054456,0.0005952380952381581
-0.0007630093087135229,-0.0011897679952409328
-0.0038179596823457542,-0.004381859950650903
-0.004292503449333146,-0.006494893817032048
0.008160123171670534,0.008859833985635036
-0.0013744654856445236,-0.0029841838257236163
-0.005352500382321369,-0.0018386282977722957
0.00707257072570716,0.008139136394790978
0.013740458015267262,-0.0031868785586810573
0.017018072289156555,0.010997911249413803
0.0057752110173256415,0.0058186111228233925
-0.001325088339222665,-0.0006287989939216335
0.006486805248415122,0.0008389261744965966
0.0027830672330452283,-0.002179379715004115
0.013876716330704104,0.0025201612903225567
-0.0015847860538827177,0.00037707390648568546
-0.003174603174603158,-0.0012145579427902185
-0.0039085118702952525,0.001174102650117415
0.0027612265659060853,0.0039370078740157384
-0.0008695652173913373,-0.00016687526074256171
0.0014505366985785978,-0.0009179671200867849
0.00391077636152949,0.0017958569996659156
-0.012263742605684727,-0.0020427731687998043
-0.001168565585743475,-0.0016709833737154553
0.0007312079555427226,0.005523474767763084
0.014321204150226358,-0.0009155222638368658
-0.027805791672669538,-0.017744085304898446
0.003408417308832095,0.004028496310745556
-0.0002953773445576137,0.00650420239050552
0.011227655488255358,0.005077420167009391
0.003360116873630445,0.002212758851035409
0.0013104251601629177,0.0023328473234742854
0.012360040715428363,0.004779518723244991
0.004883654122378471,-0.00020681667769681896
0.006432246998284775,-0.0008688097306690164
-0.008095440988495855,-0.00024844720496895354
0.0037227949599082317,0.00795228628230623
0.023680456490727687,0.003328402366863798
0.007246376811594147,-0.000737191301142558
0.003320420586607566,-0.0031968523300135296
-0.0017926089354660156,0.0018502528678918985
-0.00607818759497165,0.0004924895345974085
-0.022654621264767333,-0.0015177619164820925
-0.0076791808873719015,-0.0002054147323445337
0.012467755803955352,0.004889875082182765
-0.005378627034678126,-0.0012676344305868014
-0.005265404866941659,-0.0019243367179823077
0.0014306151645206624,-0.004635517085777675
0.012428571428571494,0.008325090669304362
-0.013545929166078847,-0.006744052971470635
0.005149477900157337,-0.000246903419612371
-0.00014230823964694615,-0.0004527680592713942
0.013521206945630353,0.001194201943666579
-0.009549220615082048,0.0006580841525109883
-0.018715440238196615,-0.008056229191499772
0.008524779656119108,0.00895039986740147
-0.01876790830945562,-0.008788861965583863
0.006424295517593984,0.0018645121193288463
-0.01102567822428558,0.00169561621174523
0.013348980489951541,0.002312043268238315
-0.007382744643891215,-0.009144457717180865
0.012979437071605667,0.006485138224901277
0.007486323063633894,0.0010738920325471517
0.00014289797084868398,-0.0007426661715559138
0.016573796256608243,0.0075147611379495155
0.008713984539704712,0.0016802590057784378
0.014072732339417656,0.004664102773913816
0.007831821929101307,-0.00012216973448444835
-0.0006816632583503362,0.0005294668675925364
0.007639836289222405,0.005413986811039699
0.004874086108854582,0.00044536216041129285
-0.00579358663433027,-0.0008903278025091011
-0.0025748746442609016,-0.00024303305249514856
0.008016304347826134,0.0024309213191799463
-0.0018870467718021375,4.04171045187104e-05
-0.01201890614449697,-0.0009295558339733184
-0.0016402405686165985,-0.0011731391585760196
-0.004654983570646268,-0.0005670082216191583
-0.0016506189821183569,0.00222879604490004
-0.004408928079360611,0.0004852013585638224
-0.0015222806531967814,-0.0019398642095052932
0.007345807345807361,0.0018221574344022863
-0.003852504127683009,0.0018592619538418333
0.0053867403314917205,-0.002460967442611101
-0.00439620827036691,-4.044325810883647e-05
-0.014626742100179417,-0.014115267947421675
0.015263968631844328,0.0014768624876928685
0.015034482758620737,0.009913157463542469
-0.005027857045794327,-0.00012168410805549257
0.00587271237366849,0.0017443511419415311
-0.016972165648336725,-0.01559083178099941
0.0012430939226517844,-0.0015632070426590788
-0.004690302110635801,0.0007828272423880257
0.013998613998613872,0.010456978180321087
-0.006014215418261314,-0.003585397653194245
-0.00041254125412542816,-0.0023307163886162625
0.0017884165634887254,0.002336161318086779
0.00013732491073887828,4.088976120375738e-05
0.0030207332143347364,0.0011448665003884414
0.013141683778234195,0.004737594445578912
0.010268882583434547,0.006016015609121655
-0.011100708840444007,0.0014141985534768852
-0.0044630781714903745,-0.007182052937378959
-0.00285287325091691,0.003413801511826398
0.012806539509536754,-0.00012150668286756231
-0.00484261501210653,-0.0011747073358447443
0.010543390105433917,0.010665909643928929
-0.0010700909577313843,0.003370651257975215
0.007096946973754511,0.0004799040191960653
-0.0058502858662411615,-0.0003197825478673865
0.00722214792028897,-0.0035987044663921214
-0.0019917673615722437,0.002126891127252302
0.00372538584353381,0.0010011212558065034
-0.006627783669141039,0.0003600432051846358
-0.009741126234320843,-0.0026793569543310243
0.002695054574855179,0.0002004891936325088
-0.015454911974196902,-0.0020445798588838637
0.0,0.0006025790382838777
0.008053508053507906,0.0038943311385900067
0.0002708192281653383,0.0011997600479903337
0.008393123054013676,0.0035150788895546054
0.0016109544905357036,0.0043386538231899195
-0.004691060179600514,0.002140139505390062
0.005790465930514309,0.0011864272720081583
0.017137501673584164,0.005925106651919735
0.00039489272081086134,-0.001138773266315841
0.0038157894736842927,-0.0016511381059087782
0.0,0.002638314628864012
0.001704024118495156,0.0015709685020815556
0.00915990578382626,-0.0014900792094738604
0.004797717842323526,0.0012174049638705713
0.00206478255258757,0.0013335948225142319
-0.0007726980038635193,0.0007050804966900656
0.00025776517592468126,0.0009785884839707206
0.003865481252415889,0.0002737368997340575
0.01155179052753184,0.005160483208882371
0.0002537749016621751,-0.003889385865971763
0.0003805657744513654,0.0017570575143492585
-0.0029165609941669284,-0.004950109136264462
0.0016533129848659504,0.00129264757726512
0.0641188420518029,0.008176199045458004
0.0009545400310225306,-0.003725117380000697
-0.0084634640600786,0.0015579357351508366
0.0,0.0013221854948474892
0.010459245010819792,0.0003883645966832339
0.0010707911957168758,0.003338638922318466
0.0039220347040646334,0.0015476881408397528
-0.0023677045104771263,-0.0006953834266950234
0.0034413195680551355,0.0017010090076158724
-0.005558183538315975,-0.0036278028636486347
-0.0026162444999405263,-0.00030987333927273085
0.0007153928699177569,0.000929908171568093
0.0014297628976526907,-0.0023226106143303758
-0.01273051754907785,-0.0050052380398091815
0.002651241262954915,0.00850101388238967
-0.009615384615384581,-0.002938674503131973
